CAPITAL,V1013,hh_pc_income_quintiles,work_status,workers,pop,prop
Manaus,5,Poorest 20%,Unpaid leave,37472.78189289,154581.9170573,0.242413748038845
Manaus,5,Poorest 20%,Face-to-face work,101297.82898684,154581.9170573,0.65530193256234
São Paulo,5,Poorest 20%,Unpaid leave,211272.612022026,592641.419835925,0.356493159186406
Manaus,6,Poorest 20%,Unpaid leave,23386.08282953,144297.317574539,0.162068728806754
Manaus,7,Poorest 20%,Unpaid leave,16452.02135414,111816.87860971,0.147133613088636
São Paulo,7,Poorest 20%,Unpaid leave,87583.66809923,392808.85285061,0.222967653258414
Manaus,8,Poorest 20%,Unpaid leave,15380.45133406,106794.788903829,0.144018743722696
São Paulo,8,Poorest 20%,Unpaid leave,61638.68021883,323434.483882093,0.190575474448483
Manaus,9,Poorest 20%,Unpaid leave,5740.02277909,97417.642984902,0.0589217990008196
São Paulo,9,Poorest 20%,Unpaid leave,38114.24912798,267269.898505435,0.142605842787062
São Paulo,6,Poorest 20%,Unpaid leave,154067.508646186,492813.831118779,0.31262821560106
São Paulo,6,Poorest 20%,Face-to-face work,267371.312911643,492813.831118779,0.542540196781126
São Paulo,8,Poorest 20%,Face-to-face work,216517.908739463,323434.483882093,0.669433593291166
São Paulo,5,Poorest 20%,Face-to-face work,283051.807609209,592641.419835925,0.477610572152674
São Paulo,9,Poorest 20%,Face-to-face work,193379.340722855,267269.898505435,0.723535803336726
São Paulo,7,Poorest 20%,Paid leave,28079.32739856,392808.85285061,0.0714834383053961
São Paulo,8,Poorest 20%,Paid leave,17664.6099896,323434.483882093,0.0546157285938613
Manaus,7,Poorest 20%,Face-to-face work,90400.7129073499,111816.87860971,0.808471082642971
São Paulo,9,Poorest 20%,Paid leave,12234.2046073,267269.898505435,0.0457747193968094
São Paulo,7,Poorest 20%,Face-to-face work,241691.32343683,392808.85285061,0.615289909285084
São Paulo,7,Poorest 20%,Telework,35454.53391599,392808.85285061,0.0902589991511057
São Paulo,5,Poorest 20%,Telework,50921.93065144,592641.419835925,0.0859236782092246
São Paulo,6,Poorest 20%,Telework,44267.22193545,492813.831118779,0.0898254455134816
São Paulo,8,Poorest 20%,Telework,27613.2849342,323434.483882093,0.0853752036664907
São Paulo,5,Poorest 20%,Paid leave,47395.06955325,592641.419835925,0.0799725904516959
Manaus,9,Poorest 20%,Face-to-face work,89602.5369074521,97417.642984902,0.919777302776037
São Paulo,9,Poorest 20%,Telework,23542.1040473,267269.898505435,0.0880836344794035
Manaus,5,Poorest 20%,Paid leave,10323.87840864,154581.9170573,0.0667858091371268
Manaus,6,Poorest 20%,Face-to-face work,108446.373172079,144297.317574539,0.751548088314665
São Paulo,6,Poorest 20%,Paid leave,27107.7876255,492813.831118779,0.0550061421043324
Manaus,8,Poorest 20%,Face-to-face work,86487.260945829,106794.788903829,0.809845328911251
Manaus,8,Poorest 20%,Paid leave,3082.93953712,106794.788903829,0.0288678836183314
Manaus,6,Poorest 20%,Paid leave,10384.44948901,144297.317574539,0.0719656447088544
Manaus,7,Poorest 20%,Paid leave,4581.76840806,111816.87860971,0.0409756421841499
Manaus,9,Poorest 20%,Paid leave,1857.24794342,97417.642984902,0.0190648006512315
Manaus,5,Poorest 20%,Telework,5487.42776893,154581.9170573,0.0354985102616882
Manaus,6,Poorest 20%,Telework,2080.41208392,144297.317574539,0.0144175381697261
Manaus,8,Poorest 20%,Telework,1844.13708682,106794.788903829,0.0172680437477215
Manaus,7,Poorest 20%,Telework,382.37594016,111816.87860971,0.00341966208424276
Manaus,9,Poorest 20%,Telework,217.83535494,97417.642984902,0.00223609757191272
São Paulo,9,Q2,Face-to-face work,448400.630868714,533672.172193324,0.840217373571954
Manaus,8,Q2,Face-to-face work,131778.12876385,144771.92280748,0.910246449783571
Manaus,6,Q2,Face-to-face work,133976.30169702,163056.65682505,0.821654903919491
São Paulo,7,Q2,Face-to-face work,456061.77122317,616654.80546495,0.739573854255956
São Paulo,5,Q2,Unpaid leave,131071.490946779,581878.500172091,0.22525577230988
São Paulo,5,Q2,Face-to-face work,342354.26379269,581878.500172091,0.588360394294408
Manaus,5,Q2,Unpaid leave,28658.98791589,174656.23306317,0.164087976783082
Manaus,5,Q2,Face-to-face work,119305.29503418,174656.23306317,0.683086385992474
São Paulo,8,Q2,Face-to-face work,428559.461788382,545136.667080772,0.786150497054866
São Paulo,6,Q2,Face-to-face work,393800.796605566,602256.560813516,0.653875478041498
São Paulo,6,Q2,Unpaid leave,98949.09417501,602256.560813516,0.164297245747479
Manaus,7,Q2,Face-to-face work,127754.090269995,148673.292807005,0.859294146634893
Manaus,9,Q2,Face-to-face work,143095.12527713,153610.84243149,0.931543132060812
São Paulo,8,Q2,Telework,48074.51985724,545136.667080772,0.0881880136859641
São Paulo,9,Q2,Telework,38627.99893698,533672.172193324,0.0723815123772032
São Paulo,5,Q2,Paid leave,61069.25381558,581878.500172091,0.104951899404289
Manaus,9,Q2,Unpaid leave,6992.7573636,153610.84243149,0.0455225507061375
Manaus,9,Q2,Paid leave,2439.16847276,153610.84243149,0.0158788822074709
São Paulo,6,Q2,Telework,48002.072937,602256.560813516,0.0797036945054775
Manaus,8,Q2,Unpaid leave,8184.72143229,144771.92280748,0.0565352816593738
São Paulo,7,Q2,Telework,57554.06750316,616654.80546495,0.0933327154724189
São Paulo,5,Q2,Telework,47383.491617042,581878.500172091,0.0814319339914231
Manaus,5,Q2,Telework,9551.16783918,174656.23306317,0.0546855252267207
Manaus,5,Q2,Paid leave,17140.78227392,174656.23306317,0.0981401119977235
São Paulo,6,Q2,Paid leave,61504.59709594,602256.560813516,0.102123581705546
Manaus,6,Q2,Unpaid leave,14585.72417885,163056.65682505,0.0894518780334102
Manaus,7,Q2,Unpaid leave,11992.40334377,148673.292807005,0.0806627950276014
São Paulo,8,Q2,Unpaid leave,44757.35183495,545136.667080772,0.0821029927680839
